,valence,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,artists
31,0.78125,0.15844999999999995,0.61925,0.59575,0.0,0.37175,-6.588000000000001,0.2125,100 gecs
68,0.5452526315789473,0.1445252631578947,0.7429473684210526,0.6556842105263158,0.008539195789473686,0.14667368421052632,-5.020052631578949,0.11274736842105265,24kGoldn
111,0.5209384615384616,0.04356735384615385,0.5473076923076924,0.8045846153846152,1.5530153846153846e-05,0.1817107692307693,-4.599892307692309,0.10440307692307696,5 Seconds of Summer
151,0.5007333333333335,0.25338639999999985,0.7300933333333334,0.6268400000000001,1.6157333333333332e-06,0.16490266666666673,-7.011053333333331,0.22984666666666664,A Boogie Wit da Hoodie
213,0.5546666666666668,0.16663333333333333,0.7426666666666667,0.726,0.0,0.15466666666666667,-5.921333333333332,0.198,A7S
216,0.438,0.0789,0.6559999999999999,0.7290000000000001,0.0,0.133,-4.223,0.0765,ABIR
250,0.594,0.0351,0.5489999999999999,0.6559999999999999,1.19e-06,0.129,-6.515,0.0438,AViVA
264,0.172,0.758,0.325,0.201,0.0,0.0977,-11.595,0.0282,Aaron Krause
274,0.3185,0.0726,0.7354999999999999,0.7340000000000001,0.016657050000000003,0.1945,-8.158999999999999,0.02955,Aaron Smith
359,0.5022,0.05073200000000001,0.5706,0.8134,3.84e-06,0.16782,-4.5908,0.07932000000000003,Adam Lambert
508,0.612,0.0276,0.6559999999999999,0.654,0.0,0.109,-7.0310000000000015,0.0346,Akano
598,0.3034074074074074,0.09974037037037037,0.6181851851851851,0.732962962962963,0.037041048888888886,0.17313333333333336,-5.00374074074074,0.05921481481481481,Alan Walker
699,0.4178846153846154,0.2861923076923077,0.518,0.6024230769230768,1.005653846153846e-05,0.1628230769230769,-6.344115384615388,0.13337307692307696,Alessia Cara
794,0.6974444444444445,0.18364274074074072,0.6186666666666666,0.8134444444444446,0.0010236111111111114,0.1877703703703704,-4.6903703703703705,0.0590074074074074,Alfonso Herrera
912,0.422625,0.178325,0.777,0.659625,3.85e-06,0.159725,-6.487625000000001,0.181375,Almighty
971,0.3915,0.255,0.5405,0.6105,4.74e-06,0.136,-5.845,0.03145,Amanda Shires
1059,0.6974444444444443,0.1836427407407408,0.6186666666666667,0.8134444444444443,0.0010236111111111114,0.1877703703703704,-4.6903703703703705,0.05900740740740744,Anahí
1180,0.5459357142857141,0.13363207142857142,0.6498571428571428,0.7366428571428569,4.746428571428572e-06,0.1820928571428571,-5.289428571428571,0.04151428571428572,Andy Grammer
1336,0.6561111111111111,0.2339555555555556,0.7065555555555556,0.7080000000000002,0.0,0.2386444444444445,-4.275777777777779,0.08582222222222223,Anne-Marie
1356,0.2434,0.10668,0.4888,0.7240000000000001,1.656e-06,0.09152000000000003,-3.6372,0.0413,Annika Wells
1376,0.529,0.044500000000000005,0.6789999999999999,0.6815,0.0,0.159,-4.542000000000002,0.0926,Ansel Elgort
1557,0.4644080188679247,0.25835709433962273,0.6333396226415097,0.5942311320754718,0.0005827850943396228,0.2030179245283018,-6.017622641509434,0.08661650943396226,Ariana Grande
1565,0.5710000000000001,0.19471999999999995,0.6228,0.6666,0.00014419999999999998,0.1838,-6.7788,0.03819999999999999,Aries
1710,0.278,0.35068,0.5926,0.5132,2.8272000000000013e-05,0.1514,-6.2912,0.06122000000000001,Ashe
1720,0.665,0.031100000000000006,0.5685,0.8665,0.000281735,0.3375,-4.43,0.03275,Ashley Lilley
1842,0.50064,0.13543280000000002,0.6304799999999999,0.6792000000000001,3.712e-07,0.15540000000000004,-4.576599999999999,0.06096799999999996,Ava Max
1939,0.4831714285714286,0.2569842857142857,0.527,0.7002857142857143,0.0,0.1804285714285714,-5.444571428571429,0.03624285714285714,BANNERS
1971,0.5288946236559142,0.11703611469534055,0.6190788530465955,0.7683870967741935,5.93136917562724e-05,0.2042430107526881,-4.6441433691756275,0.13070430107526887,BTS
2025,0.5001686046511631,0.24480104651162785,0.7573837209302328,0.6688546511627905,0.00026236819767441863,0.15734476744186046,-5.573174418604648,0.11811627906976747,Bad Bunny
2078,0.3544999999999999,0.16549999999999998,0.595,0.675,7.314999999999999e-05,0.09925,-6.156500000000001,0.03805,Band Aid
2193,0.4776666666666667,0.276,0.5213333333333333,0.7040000000000001,0.00010933333333333334,0.17033333333333334,-5.636666666666668,0.03963333333333333,Barns Courtney
2242,0.5632592592592591,0.1910681481481481,0.6352962962962964,0.7379259259259258,0.0014344274074074071,0.16931111111111108,-5.795,0.05771481481481481,Bastille
2297,0.4275757575757577,0.1193539393939394,0.6173030303030302,0.6673030303030306,3.960606060606061e-07,0.18199090909090904,-5.366969696969697,0.07588181818181818,Bebe Rexha
2306,0.521888888888889,0.11187333333333334,0.6877222222222222,0.7134444444444444,0.0003884777777777778,0.2094111111111111,-5.633222222222222,0.09870555555555556,Becky G
2321,0.48100000000000004,0.0126,0.6559999999999999,0.9055,0.01990414,0.0761,-4.3765,0.0478,Bekuh Boom
2363,0.3754375000000001,0.57909375,0.461875,0.3961875000000001,0.0,0.11222500000000002,-8.276187499999999,0.045568750000000005,Ben Platt
2805,0.4495,0.182,0.6285000000000001,0.6409999999999999,1.485e-06,0.13345,-5.4085,0.06684999999999999,Bishop Briggs
3047,0.7359999999999999,0.12338333333333334,0.8011666666666667,0.8889999999999999,5.153333333333334e-05,0.10143333333333332,-4.078333333333333,0.08868333333333334,Bob Sinclar
3178,0.5434285714285714,0.06630857142857143,0.6112857142857143,0.8857142857142856,2.4742857142857138e-06,0.4406571428571428,-5.430428571428571,0.158,Booboo Stewart
3230,0.506,0.123,0.802,0.7090000000000001,0.0,0.0676,-6.635,0.0856,Boy Wonder CF
3276,0.6382000000000001,0.036624,0.7290000000000001,0.7852,7.916e-05,0.19652,-4.381,0.044840000000000005,Brando
3299,0.74075,0.7102499999999999,0.8305,0.7935000000000001,2.69575e-05,0.10385,-3.7145,0.0731,Breakbot
3319,0.4109803921568627,0.4200392156862746,0.6208823529411766,0.42794117647058794,0.032178776470588234,0.18120196078431366,-10.228921568627452,0.11360392156862748,Brent Faiyaz
3323,0.4859999999999999,0.25735840000000004,0.5589999999999999,0.6822400000000002,5.85288e-05,0.148104,-6.31984,0.04706399999999999,Brett Eldredge
3481,0.495,0.1915376923076923,0.680076923076923,0.6671923076923076,0.0004296480769230767,0.19933076923076928,-5.585846153846156,0.06474615384615386,Bryce Vine
3666,0.363,0.070095,0.8,0.585,0.0,0.22355,-6.6825,0.20575,CHASE B
3690,0.4007666666666668,0.7305555555555555,0.5448888888888888,0.4047444444444445,0.027794568888888888,0.14640000000000006,-11.000444444444444,0.036999999999999984,Caamp
3745,0.234,0.00968,0.513,0.7879999999999999,0.0,0.11,-4.629,0.0364,Calle Lehmann
3754,0.5749545454545456,0.10478099999999996,0.6702045454545456,0.8425454545454548,0.021592744772727275,0.2035886363636363,-4.195227272727273,0.052554545454545465,Calvin Harris
3768,0.5660000000000001,0.059026666666666665,0.609,0.8699999999999998,1.5416666666666668e-06,0.4459333333333333,-5.631833333333333,0.16233333333333333,Cameron Boyce
3772,0.450617021276596,0.24801829787234034,0.6346595744680853,0.5784255319148937,0.002735352127659574,0.16459574468085106,-5.712446808510637,0.08552340425531914,Camila Cabello
3787,0.723,0.0107,0.5589999999999999,0.7659999999999999,6.979999999999999e-05,0.194,-5.056,0.0295,Canaan Smith
4262,0.279,0.0161,0.534,0.825,0.0,0.101,-5.229,0.036000000000000004,Charlie Bannister
4278,0.3154,0.07585570000000001,0.5493,0.6342000000000001,2.49e-07,0.083,-5.3839,0.04433,Charlie Gillespie
4283,0.233,0.992,0.466,0.00472,0.938,0.0712,-28.546,0.0531,Charlie Key
4313,0.5735000000000001,0.3493,0.6635000000000001,0.551,3.047e-05,0.16349999999999998,-6.2905000000000015,0.07112500000000001,Charlotte Lawrence
4340,0.4618888888888889,0.08759333333333333,0.6345555555555555,0.7808888888888891,0.014788888888888888,0.14724444444444446,-4.836222222222221,0.08175555555555555,Cheat Codes
4346,0.3075263157894737,0.4637578947368423,0.5897894736842106,0.4600842105263159,0.002088933684210526,0.2289157894736843,-8.792526315789473,0.09367368421052633,Chelsea Cutler
4358,0.6537499999999999,0.1630375,0.67725,0.7362500000000001,0.0,0.326675,-4.252624999999999,0.09545,Cher Lloyd
4583,0.333,0.8170000000000001,0.485,0.29,0.0,0.111,-8.443999999999999,0.0321,Christian Bautista
4586,0.6974444444444443,0.1836427407407408,0.6186666666666667,0.8134444444444443,0.0010236111111111114,0.1877703703703704,-4.6903703703703705,0.05900740740740744,Christian Chávez
4589,0.5566363636363636,0.3524363636363636,0.6386363636363637,0.5302727272727273,5.072727272727273e-07,0.17741818181818186,-6.5550000000000015,0.0733,Christian French
4591,0.263,0.6686666666666667,0.6056666666666667,0.3633333333333333,0.0016583900000000007,0.2176666666666667,-7.764333333333332,0.03769999999999999,Christian Leave
4642,0.6974444444444443,0.1836427407407408,0.6186666666666667,0.8134444444444443,0.0010236111111111114,0.1877703703703704,-4.6903703703703705,0.05900740740740744,Christopher von Uckermann
4836,0.4003333333333334,0.6093333333333333,0.5336666666666666,0.5196666666666666,0.0,0.13366666666666666,-7.773999999999997,0.0548,Clinton Kane
4849,0.0495,0.993,0.133,0.00512,0.851,0.0954,-33.295,0.038,Clyde Boudreaux
4901,0.4650526315789473,0.17565052631578948,0.5211052631578946,0.7378947368421053,4.094736842105264e-06,0.17208421052631576,-4.532684210526315,0.0346421052631579,Cole Swindell
5008,0.411,0.393,0.7040000000000001,0.634,3.17e-05,0.0952,-7.374,0.0428,Conrad Sewell
5234,0.504,0.116,0.529,0.638,0.0,0.0964,-7.104,0.0301,Cub Sport
5308,0.0398,0.976,0.14800000000000002,0.0496,0.929,0.0839,-26.249,0.0442,Cyrano Brussee
5324,0.88,0.337,0.795,0.731,0.0,0.0935,-6.949,0.041,Código FN
5383,0.5539999999999999,0.348,0.82,0.555,0.0,0.121,-7.114,0.152,DACHINC
5522,0.6937142857142857,0.2299214285714285,0.727,0.6707857142857142,7.126928571428571e-05,0.14675714285714286,-4.578785714285715,0.1821928571428572,Dalex
5554,0.55,0.194,0.653,0.809,0.0,0.165,-4.057,0.0474,Dan Caplen
5572,0.219,0.674,0.285,0.396,6.6e-05,0.102,-8.741,0.0318,Dan Stevens
6009,0.4006250000000001,0.635625,0.577375,0.5119999999999999,4.498750000000002e-06,0.13335,-8.04225,0.0444,Dean Lewis
6042,0.51175,0.061415,0.6032500000000001,0.7017499999999999,8.6725e-06,0.09435,-5.670250000000001,0.032725000000000004,Declan McKenna
6058,0.012715,0.1235,0.134,0.9855,0.981,0.591,-18.0145,0.0624,Deep Rain Sampling
6062,0.0658,0.98,0.141,0.0282,0.906,0.104,-30.003,0.0454,Deep Watch
6110,0.461551020408163,0.17899579591836734,0.5484693877551019,0.6649285714285714,1.4244285714285718e-05,0.17321530612244904,-5.646724489795918,0.06377959183673468,Demi Lovato
6191,0.373,0.21600000000000005,0.457,0.943,0.000245,0.206,-5.271,0.0768,Destroy Boys
6207,0.039,0.96,0.163,0.0145,0.951,0.0917,-29.97300000000001,0.0508,Devansh Tushar
6314,0.6576000000000001,0.16176,0.7076,0.6728,0.0,0.25944,-4.713,0.08592000000000001,Digital Farm Animals
6388,0.4728947368421053,0.11188763157894736,0.620842105263158,0.7460526315789475,0.04199896868421052,0.190857894736842,-5.636973684210527,0.10472105263157892,Diplo
6485,0.5097999999999999,0.19169125000000006,0.754375,0.6609999999999999,0.0021764077500000013,0.16009750000000006,-5.2179,0.10196000000000002,Doja Cat
6568,0.4813428571428572,0.2701578571428572,0.7117142857142857,0.5933928571428569,0.024070370714285715,0.17490714285714293,-7.066571428571428,0.07621785714285714,Don Toliver
6748,0.34700000000000003,0.325,0.5475,0.5920000000000001,0.0,0.17150000000000004,-5.6374999999999975,0.09300000000000001,Drax Project
6795,0.578793103448276,0.12258948275862068,0.6933620689655173,0.6950862068965517,0.00011044189655172417,0.18038965517241384,-5.029241379310343,0.08810517241379309,Dua Lipa
6827,0.5255000000000001,0.21195000000000008,0.7390000000000001,0.7140000000000001,0.0,0.09905,-4.0785,0.0572,Duki
6830,0.6974444444444443,0.1836427407407408,0.6186666666666667,0.8134444444444443,0.0010236111111111114,0.1877703703703704,-4.6903703703703705,0.05900740740740744,Dulce María
6854,0.616761904761905,0.10103047619047616,0.5537142857142856,0.7521428571428571,3.047619047619048e-06,0.23156666666666664,-4.9215238095238085,0.04359523809523809,Dustin Lynch
6886,0.78125,0.15845,0.61925,0.59575,0.0,0.37175,-6.587999999999999,0.2125,Dylan Brady
6942,0.4936666666666667,0.19857500000000008,0.7303333333333333,0.6003333333333333,0.0012775633333333332,0.15373333333333336,-7.755916666666668,0.24168333333333336,EARTHGANG
7005,0.5389999999999999,0.3371,0.6825,0.5509999999999999,7.599999999999997e-06,0.1165,-7.3980000000000015,0.0299,Echosmith
7185,0.8047500000000001,0.206575,0.8045000000000001,0.9652500000000002,0.081107,0.44475,-11.026,0.051225,Eiffel 65
7208,0.8140000000000001,0.16899999999999998,0.7609999999999999,0.8290000000000001,0.0,0.189,-3.2030000000000003,0.0682,El Chacal
7290,0.0371,0.974,0.155,0.0515,0.952,0.106,-26.058000000000003,0.0434,Elevie J
7308,0.207,0.995,0.562,0.0206,0.93,0.108,-19.857,0.0426,Elisa Mosel
7379,0.4967959183673469,0.25102551020408165,0.5757346938775508,0.6890000000000001,0.03318803061224489,0.1797469387755102,-6.092795918367348,0.045665306122448984,Ellie Goulding
7474,0.7120000000000001,0.557,0.787,0.688,0.0,0.103,-7.285,0.0449,Emily Falvey
7528,0.5710000000000001,0.0409,0.568,0.7,7.11e-06,0.0838,-5.42,0.0258,Engenheiros Do Hawaii
7553,0.4515,0.657,0.5095000000000001,0.5465,0.0,0.15935,-7.1415,0.05805,Ensemble - Beauty and the Beast
7592,0.4847857142857143,0.15086099999999994,0.608,0.668142857142857,0.0,0.14667857142857146,-5.732142857142856,0.10416428571428572,Eric Bellinger
7859,0.434,0.418,0.742,0.629,0.0,0.102,-6.9570000000000025,0.064,EyeMan
7890,0.4306666666666666,0.3192833333333333,0.5784166666666667,0.6279166666666666,0.0006954566666666668,0.1829416666666667,-6.287666666666667,0.12305833333333335,FLETCHER
7920,0.0335,0.1805,0.139,0.2365,0.951,0.1855,-26.3405,0.0551,Factorial FX
7973,0.6554807692307691,0.1904659615384616,0.7377307692307691,0.7057115384615386,5.395096153846154e-05,0.19992884615384607,-5.155980769230768,0.12477115384615385,Farruko
8054,0.6526,0.245,0.7236,0.7196,7.496e-06,0.1598,-5.862400000000001,0.041400000000000006,Felix Jaehn
8134,0.6149411764705881,0.048095294117647056,0.6642352941176469,0.8071176470588236,0.00013563647058823533,0.17540000000000006,-4.379176470588236,0.07470588235294118,Fifth Harmony
8185,0.6242222222222221,0.03372666666666667,0.6481111111111111,0.8981111111111109,0.0015187788888888884,0.23306666666666664,-3.623,0.058144444444444464,Fitz and The Tantrums
8227,0.6524130434782608,0.03908386956521739,0.7144347826086958,0.8109999999999999,0.0004874154347826086,0.1980434782608696,-4.834304347826086,0.07011739130434783,Flo Rida
8247,0.6221842105263157,0.12794118421052636,0.5273947368421052,0.8510921052631574,3.690789473684211e-06,0.2234697368421052,-4.156184210526313,0.044146052631578926,Florida Georgia Line
8255,0.26566666666666666,0.8626666666666667,0.6896666666666667,0.294,0.8649999999999999,0.18866666666666665,-14.805,0.09786666666666666,Flovry
8305,0.6319411764705882,0.04863352941176472,0.6474117647058825,0.8194705882352942,0.014651784705882354,0.2395823529411765,-5.027058823529413,0.05874117647058825,Foster The People
8353,0.636,0.0185,0.636,0.815,0.0,0.163,-5.098,0.0581,Francesco Yates
8562,0.731,0.0597,0.813,0.732,0.00137,0.0826,-5.636,0.03,Frederic Riesterer
8725,0.6459999999999999,0.00548,0.621,0.821,0.0005780000000000001,0.142,-3.662,0.0364,GFRIEND
8755,0.43799999999999994,0.3215,0.5045,0.7404999999999999,0.0,0.16455,-4.9695,0.05145,Gabriella
8760,0.8047500000000001,0.20657499999999995,0.8045000000000001,0.96525,0.08110700000000001,0.44475,-11.026,0.05122500000000002,Gabry Ponte
8778,0.6314,0.03944866666666667,0.6415333333333334,0.8647333333333334,0.012436693333333335,0.21534666666666666,-4.0566,0.06997333333333333,Galantis
9277,0.731,0.0597,0.813,0.732,0.00137,0.0826,-5.636,0.03,Giorgio Tuinfort
9327,0.5539999999999999,0.348,0.82,0.555,0.0,0.121,-7.114,0.152,GirlzLuhDev
9334,0.3063333333333333,0.2787333333333333,0.706,0.5106666666666667,0.0,0.11786666666666665,-8.739333333333333,0.06743333333333333,Giselle
9355,0.256056,0.4875199999999999,0.5728800000000001,0.42224,0.0001833608,0.2266000000000001,-8.379719999999999,0.08091199999999997,Giveon
9371,0.151,0.679,0.34,0.209,0.000443,0.101,-11.869000000000002,0.0279,Glen Hansard
9458,0.5800000000000001,0.0847,0.6375,0.6350000000000001,8e-05,0.107,-7.7325,0.035500000000000004,Goodboys
9652,0.2875714285714285,0.02905485714285714,0.512,0.8039999999999999,0.0001237857142857143,0.19821428571428568,-6.336142857142858,0.044214285714285706,Grouplove
9719,0.4234,0.09967866666666668,0.5667333333333333,0.8003333333333332,1.6280000000000001e-06,0.15717333333333336,-4.229533333333333,0.053733333333333334,Gryffin
9766,0.4774666666666669,0.174214,0.8171714285714281,0.5798,0.00011982057142857144,0.15356095238095238,-7.148580952380952,0.20630952380952366,Gunna
9828,0.6443636363636364,0.16865454545454542,0.6693636363636364,0.7620909090909092,0.0,0.3000909090909091,-4.885909090909092,0.09502727272727274,Gym Class Heroes
9865,0.629375,0.1859,0.567375,0.768625,2.476625000000001e-05,0.137725,-5.467250000000001,0.0416,HARDY
9875,0.7705,0.0998,0.7375,0.7000000000000001,0.0,0.0941,-4.427,0.16399999999999998,HRVY
9895,0.3703888888888889,0.14450333333333334,0.6131111111111109,0.6643333333333334,1.923722222222222e-05,0.1723611111111111,-6.196833333333332,0.08774999999999998,Hailee Steinfeld
9921,0.4258065573770492,0.20538481967213126,0.5924836065573772,0.6573032786885238,0.00041103237704918016,0.17542131147541007,-5.89862295081967,0.07162131147540986,Halsey
9934,0.936,0.0696,0.742,0.879,7.17e-06,0.0981,-4.274,0.0328,Hamsika Iyer
10090,0.4068961538461537,0.2688155769230769,0.5414615384615382,0.5867692307692305,0.01680888423076922,0.1562076923076923,-6.38692307692308,0.035888461538461536,Harry Styles
10128,0.4106666666666667,0.07408333333333332,0.6403333333333333,0.8276666666666667,0.0,0.06593333333333334,-4.046333333333334,0.12103333333333333,Hayley Williams
10176,0.269,0.458,0.5920000000000001,0.515,1.28e-06,0.116,-6.4860000000000015,0.0299,Heidi Newfield
10355,0.5339999999999999,0.08983333333333332,0.6086666666666667,0.8616666666666667,0.0,0.13333333333333333,-4.641333333333333,0.039766666666666665,High Valley
10418,0.22133333333333333,0.509,0.665,0.5183333333333333,0.127941,0.09803333333333332,-7.397000000000001,0.07723333333333332,Holly Walker
10529,0.38466666666666666,0.4376666666666667,0.5926666666666667,0.5459999999999999,2.9106666666666674e-05,0.111,-8.911,0.028566666666666664,Howie Day
10537,0.279,0.0161,0.534,0.825,0.0,0.101,-5.229,0.036000000000000004,Ht Bristol
10658,0.8140000000000001,0.16899999999999998,0.7609999999999999,0.8290000000000001,0.0,0.189,-3.2030000000000003,0.0682,IAmChino
10665,0.3502105263157895,0.12048789473684213,0.5201052631578946,0.7161052631578948,0.01980504421052632,0.15127368421052628,-4.286789473684212,0.05048947368421053,ILLENIUM
10666,0.5137142857142857,0.18177142857142856,0.6964285714285714,0.6367142857142858,0.00020485714285714288,0.16771428571428573,-5.678285714285713,0.09347142857142857,ILOVEMAKONNEN
10776,0.4983,0.20647,0.7190000000000001,0.6430000000000001,1.1066666666666667e-05,0.17066666666666666,-5.6656666666666675,0.07563333333333333,Imran Khan
10857,0.4238,0.1618,0.7624,0.6250666666666667,0.0,0.14907333333333336,-6.589733333333332,0.09804,Internet Money
10895,0.7464999999999999,0.7155,0.8300000000000001,0.7929999999999999,1.9915e-05,0.1099,-3.728,0.07100000000000001,Irfane
11018,0.402017441860465,0.2785963953488371,0.6575058139534881,0.5993662790697676,0.003559292209302325,0.1898732558139535,-8.12860465116279,0.2557534883720929,J. Cole
11050,0.386,0.071475,0.7244999999999999,0.61525,3.65e-06,0.20675,-5.1309999999999985,0.2253,JACKBOYS
11074,0.4383333333333334,0.21766666666666667,0.6679999999999999,0.6416666666666666,0.0,0.1387,-5.791,0.04456666666666667,JP Cooper
11100,0.6516666666666667,0.25899999999999995,0.6923333333333334,0.7723333333333334,0.0,0.16670000000000004,-5.115666666666666,0.03623333333333333,Jack & Jack
11247,0.26099999999999995,0.007813333333333334,0.6286666666666667,0.7809999999999999,0.0,0.2513333333333333,-4.508666666666667,0.0504,Jaira Burns
11270,0.43155555555555547,0.4538,0.5885555555555556,0.5653333333333334,0.0011754533333333335,0.1133,-8.026111111111113,0.03273333333333333,James Blunt
11334,0.4518749999999999,0.366875,0.6459999999999999,0.4531249999999999,1.3287500000000002e-06,0.13704999999999998,-7.357750000000001,0.04530000000000002,James TW
11479,0.6248148148148148,0.08845081481481483,0.6635185185185185,0.7164074074074075,0.0001901248148148148,0.19270925925925933,-5.128296296296297,0.10176296296296296,Jason Derulo
11508,0.8440000000000001,0.32299999999999995,0.836,0.7659999999999999,1.18e-06,0.091,-6.229,0.0371,Javier Rosas
11544,0.41305263157894734,0.11591857894736846,0.7348947368421053,0.6186842105263157,1.2273684210526317e-06,0.20329999999999995,-6.1096315789473685,0.21957894736842104,Jay Rock
11545,0.6635,0.13183333333333333,0.7014999999999999,0.7334999999999999,0.0,0.1987,-4.386333333333333,0.08346666666666668,Jay Sean
11732,0.7559999999999999,0.102,0.765,0.6659999999999999,0.0,0.116,-5.384,0.172,Jeremy Harding
11737,0.342,0.03572616666666667,0.5431666666666667,0.7033333333333333,4.15e-07,0.06999999999999999,-4.3625,0.052049999999999985,Jeremy Shada
11824,0.5640000000000001,0.18321875,0.624625,0.7053750000000001,1.7412499999999996e-06,0.2597125,-4.150249999999999,0.0649,Jessie J
11857,0.4662500000000001,0.17534375000000002,0.7352499999999998,0.6045,0.0005253999999999999,0.15135625,-7.322625,0.08735625,Jhay Cortez
11922,0.316,0.8270000000000001,0.505,0.28300000000000003,0.0,0.0732,-8.37,0.0429,Jimmy Bondoc
12108,0.711,0.0898,0.75,0.491,0.0,0.109,-8.326,0.117,Joe Moses
12178,0.21100000000000002,0.9915,0.5349999999999999,0.06384999999999999,0.9315,0.10800000000000001,-19.4865,0.0479,Johannes Bornlöf
12498,0.5701111111111112,0.2525733333333333,0.6542222222222223,0.8128888888888888,0.0004206844444444444,0.19115555555555555,-4.4976666666666665,0.04256666666666667,Jonas Blue
12499,0.6367358490566039,0.052369886792452816,0.6085094339622641,0.7544528301886789,2.609811320754717e-06,0.2122716981132076,-4.8722830188679245,0.06371886792452833,Jonas Brothers
12532,0.5557647058823529,0.1385411764705882,0.5706470588235294,0.8400000000000001,6.275176470588235e-05,0.2106823529411764,-4.135294117647058,0.04180588235294118,Jordan Davis
12581,0.649,0.12215,0.7175,0.7340000000000001,0.0,0.21600000000000005,-5.217499999999999,0.07435,Jory Boy
12667,0.7120000000000001,0.557,0.787,0.688,0.0,0.103,-7.285,0.0449,Josh Kerr
12821,0.4625714285714286,0.3729714285714285,0.6321142857142855,0.5546571428571428,1.323428571428572e-06,0.11503428571428573,-7.055828571428571,0.08738571428571427,Julia Michaels
12845,0.628,0.09282,0.6822000000000001,0.8272,0.002621004,0.20686,-4.6338,0.04218,Julie Walters
12846,0.3093333333333333,0.065273,0.5613333333333334,0.6593333333333332,2.7666666666666663e-07,0.08066666666666666,-4.970666666666667,0.046311111111111115,Julie and the Phantoms Cast
12961,0.3713333333333333,0.10593333333333332,0.5413333333333333,0.7653333333333334,1.3266666666666667e-06,0.15806666666666666,-5.2250000000000005,0.07096666666666666,K-391
13020,0.728,0.0311,0.654,0.726,6.35e-05,0.0618,-3.803,0.0401,KONGOS
13046,0.271,0.454,0.603,0.512,0.00014,0.154,-6.687,0.0402,Kailee Morgue
13065,0.4458275862068967,0.31467879310344826,0.6225344827586206,0.5318103448275864,0.02653028862068966,0.15642241379310345,-8.058224137931033,0.08471896551724135,Kali Uchis
13088,0.6705000000000001,0.387,0.716,0.4775,0.007743000000000002,0.08545,-11.177,0.0357,Kamehameha Schools Children's Chorus
13090,0.6935,0.07565,0.5805,0.867,0.0,0.154,-3.9095,0.04835,Kameron Marlowe
13109,0.5310540540540539,0.17473216216216214,0.608810810810811,0.6818648648648649,1.6943783783783786e-05,0.19358918918918924,-6.033297297297298,0.03609189189189189,Kane Brown
13127,0.6783333333333333,0.08279,0.8116666666666666,0.8953333333333333,0.0,0.10186666666666666,-4.949000000000002,0.08473333333333333,Kardinal Offishall
13200,0.574,0.13699999999999998,0.632,0.638,0.0,0.125,-6.731,0.0505,Kat Dahlia
13253,0.6203333333333332,0.07614154954954952,0.6572972972972972,0.7591531531531531,3.386558558558558e-05,0.2081990990990991,-4.947792792792796,0.05536036036036037,Katy Perry
