Pais,score,LPIB,PrevSocial,HLY,Libertad,Generosidad,AntiCorrup
Finland,1.0,0.8363437903290737,0.9689567380044364,0.8448403617177899,0.9553513210298761,0.2802151535278904,0.8962699289611376
Denmark,0.9688846883089915,0.8635186811051853,0.9714918988076062,0.8607139620349322,0.9592793472594566,0.4260925575717627,0.9289111218118873
Switzerland,0.9525353362056025,0.9050535899578575,0.9514308487364932,0.9145018479604898,0.9072283271160692,0.47218190586790054,0.7651440840922842
Iceland,0.9419664678282934,0.863227850356228,1.0,0.8796193242110275,0.9548666930363151,0.635874879830472,0.2711009275809163
Norway,0.9388186949678912,0.9268103903062062,0.9661436631312491,0.8859722888903463,0.9667237319049371,0.5054021264594689,0.8141997761426644
Netherlands,0.9313594839186607,0.8713263254691253,0.9457719491707175,0.8574997003606751,0.8851185815310105,0.5902236658696961,0.6912900940384971
Sweden,0.9131595654314988,0.8604514821452287,0.9261940421152484,0.8669872638930534,0.9380145822819047,0.47880188326266937,0.8291404371214163
New Zealand,0.9028768830933301,0.8084448954684331,0.9610039301614758,0.8860307079550545,0.9329547967462113,0.5716362713263833,0.865155571364154
Austria,0.901846668295382,0.8572304037777962,0.9288415516790565,0.8796985038744036,0.8703226591776466,0.44840927519630874,0.527524536094381
Luxembourg,0.8910298206013036,1.0,0.8965867478278557,0.8669628823002049,0.8800852782481821,0.3438911678972212,0.6884235812235953
Canada,0.8899996056125811,0.8470539818398624,0.9275149306393076,0.8986545606018438,0.9289711245920341,0.49407182658115506,0.6596526442834744
Australia,0.8882253616742769,0.85274732225764,0.9544955483871639,0.8987474999798235,0.8970197229110951,0.570315529901701,0.6301954753871268
United Kingdom,0.8771033157699203,0.8284511284698667,0.942023515768356,0.8575214263257573,0.7575236019015905,0.6553605249726897,0.6050722334603084
Israel,0.8702545013320204,0.7916201183089403,0.906749953282134,0.8859556321272709,0.6068332365564718,0.4683315933904215,0.18736970619219961
Costa Rica,0.8688808812198746,0.6384609765442019,0.888396597657312,0.8258249202428176,0.930398626592125,0.23036705916728983,0.18073691167523342
Ireland,0.8635964471266072,0.941569146728381,0.9502632454842092,0.8574955965250826,0.8478365865683748,0.5184623840060257,0.7004120913167079
Germany,0.8601815915882501,0.8552124685905035,0.8843193077172299,0.8543704121303284,0.8139309094204624,0.4423159494699598,0.5802404455462068
United States of America,0.8341981604803941,0.8941291201519186,0.9077386184075537,0.7308908645886883,0.7711396411734955,0.5232289769294111,0.2856255197711398
Czech Republic,0.8287229659638661,0.7889251149389108,0.9080616539083091,0.7862130990202977,0.7295055841014677,0.08130012249443702,0.09341101047028577
Belgium,0.8196802712088177,0.8432764374231513,0.9037910518177296,0.8480304832199049,0.7209387170638889,0.257919635539979,0.3914831894816375
United Arab Emirates,0.8058109854617175,0.9312869309329969,0.8084758876898224,0.692392869908966,0.9418202936276753,0.4925398316188945,0.41303286321729915
Malta,0.8023770265621748,0.8150795940791444,0.9324032219790634,0.8543064407057919,0.9134085360046154,0.5987584956557245,0.3354777681848822
France,0.7815826039317061,0.8252417825651875,0.9426659482402062,0.9049932824087372,0.7414868966208725,0.19762194024898724,0.42633035703417466
Mexico,0.743656775524443,0.6666255042848522,0.7924265378724845,0.7308758977705547,0.7989560996045902,0.14582744300587958,0.15592565776516876
Taiwan,0.7418253125018559,0.8638583698871031,0.8773515249437998,0.7720399310493227,0.6482383236236726,0.26429461640038643,0.24667229008799818
Uruguay,0.7389065065963112,0.6969591530146314,0.920852355487034,0.7531360173974633,0.8571938221305674,0.23190680160146598,0.36278840043181926
Saudi Arabia,0.7324964318984413,0.8683212539030458,0.8464575464478763,0.6677875341721085,0.7911451800409309,0.1534548563824088,0.3063276078971029
Spain,0.7314281011866217,0.8007772822930821,0.9182793503124466,0.9240024472617631,0.6144555802815261,0.29010441550523625,0.20552802634951672
Guatemala,0.7310465805308748,0.4905495031684536,0.758782433813711,0.6204462765659673,0.8844266233262706,0.29941652738598257,0.18448475309815204
Italy,0.7288527002137265,0.8045911818139923,0.8705895190321657,0.8986572159132004,0.46346359939917475,0.29881027000837984,0.07529715139053084
Singapore,0.726887696042936,0.9888747189186461,0.9017099227404626,1.0,0.9164061582949024,0.3839340629622662,1.0
Brazil,0.7266015100037955,0.6199614150340551,0.8810369159358625,0.6733252856748223,0.6971201521613061,0.23108356161941232,0.19978648413951683
Slovenia,0.7242740883476696,0.7865369083097853,0.9464386700490343,0.8195960363140951,0.9328253694464014,0.25570022103253015,0.14351414864202838
El Salvador,0.7213933981652223,0.4873768967942067,0.7427124341195672,0.6615579259812678,0.7559012380287248,0.20872837823205714,0.21950233338797276
Kosovo,0.7169865343605141,0.546947611968309,0.7650476522234745,0.591229326616144,0.8038428705210308,0.5708652278326457,0.01605332136286186
Panama,0.71309473255053,0.7143130838084787,0.8892337967757865,0.7721352846343623,0.836397814466246,0.17059487344548735,0.10171486991317902
Slovakia,0.7084780049613759,0.7775468951109624,0.9203677564490343,0.7500919437153233,0.6109341754042011,0.2048560060615106,0.021178246455585192
Uzbekistan,0.7040901535185794,0.4533505295349443,0.9266284251704936,0.6298952159494815,1.0,0.6375960767619331,0.5256566416535525
Chile,0.6985386365565828,0.7138735652214333,0.8550754390517895,0.781551876490959,0.6021925407114371,0.27303484530476585,0.11788035632044336
Bahrain,0.698309760600999,0.8438292488012065,0.8499297934713178,0.7372348973347043,0.8804644889646382,0.5044695977949342,0.23763358648990074
Lithuania,0.6960585703910679,0.7767151770547417,0.9258825601671479,0.6990782443220407,0.6064889586250656,0.09422559724306347,0.1525807136758094
Trinidad and Tobago,0.6915562807797057,0.7598488532216623,0.9093795403401526,0.5790299785832339,0.7975692995028678,0.34986563405668225,0.028281064651914156
Poland,0.69048795025866,0.7608819593943409,0.8467481053242008,0.7628999858059495,0.8047416420160974,0.11121922713005285,0.3011114489541613
Colombia,0.6861192929855486,0.6066364296985798,0.8622893857557548,0.7119089780605731,0.7600066078735875,0.1621127775379621,0.0859932786127049
Cyprus,0.6852798384200869,0.7892355663510385,0.742565881043401,0.9018384054820121,0.6626359714270287,0.4000119788102848,0.0960442067693047
Nicaragua,0.6811019415702362,0.4034897903281172,0.821167884994136,0.7058210724334093,0.8079349473744926,0.3735807906736957,0.326513335511453
Romania,0.6785455529592529,0.729107231243878,0.7718164819044505,0.6963306118525588,0.7714917507151303,0.11965597566263612,0.0015559403305501762
Kuwait,0.6744247840036373,0.927217978926285,0.8043461076859484,0.6824215375673245,0.8225671285649531,0.23297277365080882,0.21159588448425926
Mauritius,0.674272139494248,0.6986924110964017,0.9018455602276474,0.67092623717717,0.8522477989453947,0.3279923283337603,0.15771603352530905
Kazakhstan,0.6659925770499676,0.7305340778177489,0.9390657986575658,0.6141502827435305,0.7175154113166275,0.2697614449865466,0.20718588228116197
Estonia,0.6591056468889704,0.7759873287078766,0.9390430547947305,0.7405558584179546,0.8318036950916667,0.21960989927089863,0.37843420470377076
Philippines,0.6560914153675457,0.5044138354842533,0.8047350045417518,0.5292511688827247,0.897074544182694,0.2268464036509867,0.24455170158026973
Hungary,0.6550230846557259,0.7576789627749888,0.9195136360309185,0.7090734754151187,0.557360953014922,0.12370925797626116,0.051669400602334936
Thailand,0.654717795446174,0.6553296097583798,0.8707339796485314,0.6977024968798567,0.8790939710053288,0.6611089738728099,0.059715153051628556
Argentina,0.6501201712182052,0.6692793452058363,0.8869039564919765,0.746847506984093,0.7512803269403023,0.12302348077905206,0.11331459382146392
Honduras,0.646018505623775,0.38964853992343895,0.76679309946745,0.6960626563847514,0.8195188082680555,0.4501965838881153,0.16281555176902018
Latvia,0.6454080180131707,0.7427690195425148,0.9139497091099322,0.6836814122465068,0.4748490975345954,0.1323378803402696,0.1695384975508648
Ecuador,0.6406768526369988,0.5553438435531479,0.7889979562574255,0.7372361044382342,0.8008918264300317,0.20183169247855617,0.16271479140999956
Portugal,0.6379488069639406,0.7606032463411412,0.8655715043421519,0.8606987537960927,0.8508876885564107,0.09307768885927853,0.05201693834819843
Jamaica,0.6339234638149793,0.5069763104314141,0.9100017777514046,0.6929374716735874,0.7978483503211822,0.2040464805555848,0.056545240245958084
South Korea,0.6306039428932284,0.8103858909519883,0.7324789091956696,0.8986902880186453,0.37410564761634524,0.2988763898934149,0.17742495253226565
Japan,0.6302987444921759,0.8243273563947987,0.8609244670546097,0.9429319496100008,0.7146791616890202,0.0626727231399615,0.3403084952622263
Peru,0.6161814794283066,0.5977506696268828,0.7808421935498758,0.7245859391493582,0.7402740395213379,0.16077501837047464,0.05070250536936882
Serbia,0.6126330825509718,0.6430644679846989,0.857764886332883,0.7280655009800663,0.5703812816327793,0.263740369803908,0.11149917328503711
Bolivia,0.6067762763794231,0.4756866866390404,0.7381588234069544,0.5822089956821015,0.8286298650289057,0.24284261297721327,0.13681134088501923
Pakistan,0.5964362839576979,0.4013854909435837,0.5640979211968956,0.41301402989411606,0.5847960345027139,0.4013680754023105,0.2299339997851395
Paraguay,0.596207408002114,0.5843722113284101,0.8840956114021021,0.6467397331422148,0.8460048334450848,0.35853685068651153,0.12205924471765073
Dominican Republic,0.5956541392850185,0.6398172302793496,0.8586953304050495,0.6520411527583307,0.8119110973794191,0.19690079395639531,0.2174679242436519
Bosnia and Herzegovina,0.5927734491025716,0.5976506482137165,0.7779864529482257,0.7153436394368808,0.44047136446146223,0.4633184730090109,0.0021991183279675974
Moldova,0.5800679194923969,0.4606805698862038,0.7995206771352539,0.6269032853429226,0.5619330194049373,0.305449255694918,0.026968796843764298
Tajikistan,0.5701857701718868,0.30902713673193444,0.7872857136490589,0.5981598442969717,0.7517142551984203,0.320134664734583,0.41597079639099666
Montenegro,0.5683543983393476,0.6573604318972825,0.8178370064473404,0.7374041199604072,0.4373818253453448,0.2615070841298881,0.18462506657233824
Russia,0.5683352949781619,0.7334008487183685,0.8908458821398438,0.5980290047158365,0.5762536926798592,0.17381453822703682,0.0857138056954615
Kyrgyzstan,0.5674768280507885,0.33395519816440494,0.8665448873377521,0.5982047450677825,0.8865484537601565,0.5288934223419084,0.05714337954477611
Belarus,0.5671715386504621,0.6630249211867378,0.8963353046716096,0.6614336041263753,0.419397543822739,0.15782886198060544,0.3631304513833036
Northern Cyprus,0.566332175084274,0.7892355663510385,0.7644830894755348,0.9018384054820121,0.6893208762830524,0.34951780216476114,0.3747506729672584
Greece,0.5624212697223304,0.7340975375642753,0.7553619503691122,0.8608011079487874,0.25028670046894513,0.0,0.09161255164846316
Hong Kong S.A.R.,0.561543699433771,0.8959246992525318,0.8035735870951364,0.9989598007607502,0.6625936202226659,0.5059212639506333,0.6236102456012196
Croatia,0.5604563565508136,0.7217033292207546,0.8473071187039167,0.7914961719283958,0.5502281817437494,0.20006357430370098,0.023116801992336566
Libya,0.5574230216682033,0.665015734558681,0.7730091031006074,0.5410607740357333,0.6510505649574074,0.25053395837592196,0.3230875511177058
Mongolia,0.5512037982020935,0.5888506759016024,0.9427250789258743,0.5412027180201158,0.5130799413481202,0.46310874923442646,0.08727761353938279
Malaysia,0.5374871569643823,0.7603564612379811,0.7586114107098412,0.6930057883544225,0.861051571327966,0.4824140912639494,0.11659327860204882
Vietnam,0.5316112474316481,0.4673023807385344,0.8097060785361977,0.7199189228394851,0.9387904182423727,0.2395321478248144,0.168519921582846
Indonesia,0.5186577385047042,0.5802919092682519,0.7462038765236878,0.5364997331891448,0.8195380778326484,0.9523225870976625,0.0717954370766839
Ivory Coast,0.5086802545675878,0.3495170115089754,0.5167640568580089,0.13617557928415097,0.5728249255514253,0.2981949327097593,0.17536087885430718
Benin,0.5053798370070226,0.23833566081265192,0.22773057609707,0.28832735414243493,0.5853991653049072,0.3451486087041767,0.23619803836795772
Maldives,0.5018695558527856,0.6103201077574081,0.9061237125725181,0.8036809147996167,0.7907502023740814,0.39345883859458003,0.13486794883165953
Republic of Congo,0.5012590682421811,0.4123293865775718,0.4895657485056845,0.4026150547858272,0.5575233543328081,0.20570933989402493,0.22257913658873618
Azerbaijan,0.49561221666357835,0.6444251456469228,0.762883104054073,0.6425777290816853,0.6746786989843487,0.07039706058199562,0.4638497714584846
Macedonia,0.4946583241203247,0.6086982199320947,0.7645375819516231,0.7057339265195542,0.5917238475205958,0.3261829854836252,0.04613053556339575
Ghana,0.49240713371961947,0.37474552221225704,0.6244431813374197,0.37981793735551167,0.6884616743012102,0.4585554247716525,0.1061035074035781
Nepal,0.49034679493222255,0.28896810482441454,0.711302926031073,0.5878634647620835,0.6932479758585307,0.5281932725687098,0.23914477632689757
Turkey,0.48931667094277415,0.7335112573041631,0.7735747555759706,0.6866984487080321,0.36695752258569414,0.15072568723967036,0.22691638276007398
China,0.4878095096824248,0.6445947976230723,0.7315226291209478,0.7622057149107632,0.8677785458998809,0.13867872937946082,0.2199247184685964
Turkmenistan,0.486893823670768,0.6565883424644207,0.976033047861378,0.5382671545604689,0.7431973652443918,0.5670788647873956,0.06283995450196533
Bulgaria,0.4835361870259199,0.681050918991817,0.9437901608053068,0.6835710918433336,0.6026798466661999,0.18222394253627078,0.0
Morocco,0.4822579927204282,0.4936772922207383,0.41691784273285803,0.6548493767624649,0.649175530517988,0.07025549831088809,0.14514457786744994
Cameroon,0.4803693108043322,0.32795332846566777,0.5813811019164979,0.23746368585257116,0.6335803811034074,0.34751726099311164,0.10202039995720613
Venezuela,0.4743217444002972,0.50123680518293,0.8713977900083656,0.674121911039113,0.3919354631612302,0.15299587293273706,0.11933474191167903
Algeria,0.4651455083062717,0.6142192167850099,0.7385807448033588,0.6551320582605192,0.12108378580086838,0.2086910209090502,0.24231021347773973
Senegal,0.4605097685459796,0.3280208430708245,0.6168347868831984,0.455603298062883,0.508316723159402,0.28851030496926766,0.15354789832476667
Guinea,0.4545003176742679,0.2537995685001893,0.48551420299442444,0.29324228958356546,0.5364113040258771,0.43784630814990255,0.21045106986241913
Niger,0.446926577647972,0.07049653006847377,0.4547783296010932,0.2626231586809133,0.6279103540783532,0.36534197931235585,0.2579979540057393
Laos,0.4429203378601963,0.46509075059838667,0.6380283262586521,0.42746722341896987,0.8828118870614245,0.47851967564971465,0.3643805746757267
Albania,0.44179478806409356,0.590009194577975,0.5366382553054921,0.7438205729064409,0.6663286413453399,0.30014679306237074,0.04756767123498129
Cambodia,0.43525126302651995,0.3544240298487715,0.6923291537860581,0.5166962363103302,0.9735601415601756,0.4095058910679612,0.1366141505083378
Bangladesh,0.4322751470374185,0.3619216064200465,0.561397558326821,0.6107680058635099,0.8714213390069137,0.3101805097003392,0.3314861815828286
Gabon,0.43160744053330524,0.6429750257555845,0.714926820682697,0.4592796022649113,0.5329232846287106,0.09128175871108421,0.1046670934555527
South Africa,0.42870764698967245,0.5870726004978704,0.8135905126682186,0.3577333166598428,0.6271461618032907,0.22183890439414336,0.11160231557399469
Iraq,0.4231180144953527,0.6390537964875235,0.6535847987725215,0.4652347369452919,0.4090583799328117,0.26851241903672773,0.1372283856956773
Lebanon,0.4205807292455548,0.5786727144435,0.7705598170918466,0.6931458012895665,0.2675964417720323,0.27820342117658414,0.040359472922280926
Burkina Faso,0.42004656388964495,0.19683239471658087,0.6005462769996759,0.2749428452852719,0.4650395908037941,0.3271079639901359,0.23709116885150372
Gambia,0.4165935016289167,0.16723794358034236,0.5703652320664596,0.3104618242587726,0.5819079527545199,0.747594583200235,0.29652100254067515
Mali,0.4125300427568577,0.22936690218933847,0.6288202195779391,0.20652011115023233,0.5445703135961203,0.2977587877626914,0.11656166444604266
Nigeria,0.41153803449050674,0.42032399298957657,0.6375928519497545,0.147507329960579,0.6275754533332336,0.3884218896590983,0.08925976553855919
Armenia,0.4025143520973703,0.5259809807839751,0.6685181242427236,0.6818839363703575,0.5453511994756786,0.18817682255600393,0.19622204768890628
Georgia,0.4017131040635054,0.5513185535727708,0.47247951846624014,0.6105193621537244,0.7002955278001256,0.08355315116430444,0.32651990368022676
Iran,0.4016749885311823,0.6698369651388942,0.5726866124635634,0.6583270075439348,0.4344560273921305,0.48608680615038685,0.26755742232448976
Jordan,0.39423478965308967,0.5109594760903912,0.7367165798456105,0.6834373552137257,0.6128274472953421,0.1605696006814043,0.28486382531980325
Mozambique,0.3923652110981792,0.11631687977469726,0.6172285966697808,0.28495304319648324,0.8088841074151919,0.3868318426286242,0.3058437261566329
Kenya,0.3846198140098083,0.3100285063609192,0.5848389749163062,0.4713535422079569,0.7488861466420194,0.6912821294290663,0.12604245884203058
Namibia,0.38234961143796553,0.5466877483055004,0.804965341478756,0.3575901655719302,0.64130680226055,0.13417450589824673,0.10188333302809427
Ukraine,0.38036550390598933,0.5078718880181824,0.8538022177082477,0.6140496185357781,0.4607491494633578,0.3133503225468712,0.018101731459867376
Liberia,0.3798313385500794,0.1132984412284478,0.5949556029174904,0.34477005371164254,0.5855480679003512,0.39831940167844787,0.0959180395612721
Palestine,0.37885843364491395,0.38252642898538863,0.7720216192763442,0.5394787488953663,0.43085754425643374,0.16113380930806256,0.13488137337425277
Uganda,0.355812911613014,0.20325522041895264,0.6799880273448934,0.33248983607041416,0.5794024823358765,0.46472621709246653,0.11969873519689855
Chad,0.35403866767470976,0.19671515802705497,0.4776000560553344,0.09557280421667043,0.32974405507697274,0.36995436794753944,0.1608430001463257
Tunisia,0.34822006822553236,0.5692433758792117,0.563573295280174,0.6865415379055158,0.3402143975738094,0.09806913837205486,0.08233811327617879
Mauritania,0.34486243177145826,0.35120275926822214,0.7194022884764285,0.37368561379894916,0.2678817768956845,0.2262136806771868,0.22930662947119784
Sri Lanka,0.33578162129331274,0.5843697107426575,0.7721408818538286,0.6961036944242657,0.7625199099024591,0.44341885519777796,0.09273831083080808
Democratic Republic of the Congo,0.3327291830495168,0.04066404688767163,0.5382996454936596,0.2436355992408217,0.5259463191802762,0.44632985837687494,0.1527989805601434
Swaziland,0.33217600552246923,0.538525798088289,0.6880702868693706,0.18947366151561443,0.43263901083519535,0.11804704337140752,0.27527433039468974
Myanmar,0.33215690216128374,0.4412711971357057,0.7096157914140834,0.4354340779241613,0.8618266863653736,1.0,0.35173224940400527
Comoros,0.32845586058378606,0.2704673892287966,0.4673352373343912,0.38440661881627497,0.2611221360378393,0.4537241999421079,0.18765120017760006
Togo,0.3091113801293837,0.1744780606654638,0.3538603929746341,0.3012189208363257,0.4378364667430092,0.352350667882162,0.21536870044862166
Ethiopia,0.30892061989689734,0.20506964971672773,0.6468882909734611,0.4252418633554672,0.595102430105606,0.3996009112981541,0.22026511042464902
Madagascar,0.3049906113645422,0.15914427722414015,0.5322510279609405,0.43998135905614627,0.2783438745913776,0.33553080305403976,0.14301207849909126
Egypt,0.30228166905266957,0.5695597901335061,0.6348928523221544,0.5246122760284383,0.5390173475335768,0.12074340269600257,0.17904830741366484
Sierra Leone,0.2593574559969816,0.15654592921826774,0.4833294582381959,0.17925066786356753,0.5510515225576075,0.4521600103167773,0.08991810094168107
Burundi,0.2305314958340256,0.0,0.2607804154675849,0.25945609111596873,0.397246269957482,0.3288825343292425,0.3979779810085661
Zambia,0.22749816095141537,0.3493473595328259,0.5789972239728067,0.31955421341997886,0.7086954605215798,0.4398294949844614,0.16262449604259832
Haiti,0.22013428451879127,0.18529240909597344,0.4178631156448656,0.32902270629863106,0.2442012938273052,0.8141425848282975,0.30372681892343867
Lesotho,0.20716167223066187,0.29605376545932455,0.7036462264326603,0.08870939611314738,0.5904875993203124,0.18010734017298263,0.09468754932938139
India,0.19199508881688426,0.4754262459334961,0.41626531273070866,0.475095266042348,0.8382621301455293,0.4160525663520452,0.19804100418639858
Malawi,0.18526080335605016,0.11488089732953785,0.3427107964759742,0.3921231399831486,0.703029968223596,0.37413110840239383,0.24689286624553486
Yemen,0.18323858010097663,0.2555527344554955,0.7608567391216358,0.3647345652285655,0.35155331750994223,0.16617536378190545,0.1638378078006274
Botswana,0.17398602175225664,0.6491602040413191,0.7015492703618623,0.43425519372185495,0.7343303227868695,0.05862878189809308,0.19091068662711186
Tanzania,0.17347095975753227,0.2975012887591985,0.5639008804692337,0.3890598750951347,0.7346962405119243,0.476543294983742,0.3823993018714722
Central African Republic,0.1734136952689995,0.026727872045350713,0.0,0.0,0.4223669290953965,0.4449053716293923,0.05301335522322492
Rwanda,0.14220304896138478,0.2233669560336178,0.33786981060048976,0.5030551178093131,0.8713598202390623,0.4136527013268179,0.9106843045183813
Zimbabwe,0.13970392483893426,0.2769380136742133,0.6770853460476746,0.32961232970262105,0.5443831813324688,0.26561168082266745,0.1517897882093493
South Sudan,0.04763632066569829,0.1881222494631999,0.3575149449858589,0.18351768170455793,0.09463733013706357,0.3684267278189308,0.20848587957784692
Afghanistan,0.0,0.19568589773025363,0.23031877335397277,0.23382685061367312,0.0,0.2373314386742779,0.0022990855176394653
