title,artist,genre,year,bpm,energy,danceability,dB,liveness,valence,duration_ms,acousticness,speechiness,popularity
"Hey, Soul Sister",Train,neo mellow,2010,97,0.89,0.67,-4,0.08,0.8,217,0.19,0.04,83
Love The Way You Lie,Eminem,detroit hip hop,2010,87,0.93,0.75,-5,0.52,0.64,263,0.24,0.23,82
TiK ToK,Kesha,dance pop,2010,120,0.84,0.76,-3,0.29,0.71,200,0.1,0.14,80
Bad Romance,Lady Gaga,dance pop,2010,119,0.92,0.7,-4,0.08,0.71,295,0.0,0.04,79
Just the Way You Are,Bruno Mars,pop,2010,109,0.84,0.64,-5,0.09,0.43,221,0.02,0.04,78
Baby,Justin Bieber,canadian pop,2010,65,0.86,0.73,-5,0.11,0.54,214,0.04,0.14,77
Dynamite,Taio Cruz,dance pop,2010,120,0.78,0.75,-4,0.04,0.82,203,0.0,0.09,77
Secrets,OneRepublic,dance pop,2010,148,0.76,0.52,-6,0.12,0.38,225,0.07,0.04,77
Empire State of Mind (Part II) Broken Down,Alicia Keys,hip pop,2010,93,0.37,0.48,-8,0.12,0.14,216,0.74,0.03,76
Only Girl (In The World),Rihanna,barbadian pop,2010,126,0.72,0.79,-4,0.07,0.61,235,0.13,0.04,73
Club Can't Handle Me (feat. David Guetta),Flo Rida,dance pop,2010,128,0.87,0.62,-4,0.06,0.47,235,0.03,0.03,73
Marry You,Bruno Mars,pop,2010,145,0.83,0.62,-5,0.1,0.48,230,0.33,0.04,73
Cooler Than Me - Single Mix,Mike Posner,dance pop,2010,130,0.82,0.77,-5,0.7,0.63,213,0.18,0.05,73
Telephone,Lady Gaga,dance pop,2010,122,0.83,0.83,-6,0.11,0.71,221,0.01,0.04,73
Like A G6,Far East Movement,dance pop,2010,125,0.84,0.44,-8,0.12,0.78,217,0.01,0.45,72
OMG (feat. will.i.am),Usher,atl hip hop,2010,130,0.75,0.78,-6,0.36,0.33,269,0.2,0.03,72
Eenie Meenie,Sean Kingston,dance pop,2010,121,0.61,0.72,-4,0.11,0.83,202,0.05,0.03,71
The Time (Dirty Bit),The Black Eyed Peas,dance pop,2010,128,0.81,0.82,-8,0.6,0.44,308,0.07,0.07,70
Alejandro,Lady Gaga,dance pop,2010,99,0.8,0.63,-7,0.36,0.37,274,0.0,0.05,69
Your Love Is My Drug,Kesha,dance pop,2010,120,0.61,0.83,-4,0.09,0.76,187,0.01,0.1,69
Meet Me Halfway,The Black Eyed Peas,dance pop,2010,130,0.63,0.8,-7,0.32,0.4,284,0.0,0.07,68
Whataya Want from Me,Adam Lambert,australian pop,2010,186,0.68,0.44,-5,0.06,0.45,227,0.01,0.05,66
Take It Off,Kesha,dance pop,2010,125,0.68,0.73,-5,0.09,0.74,215,0.0,0.03,66
Misery,Maroon 5,pop,2010,103,0.81,0.7,-5,0.22,0.73,216,0.0,0.04,65
All The Right Moves,OneRepublic,dance pop,2010,146,0.95,0.53,-4,0.28,0.65,238,0.26,0.05,65
Animal,Neon Trees,indie pop,2010,148,0.83,0.48,-6,0.38,0.74,212,0.0,0.04,65
Naturally,Selena Gomez & The Scene,dance pop,2010,133,0.9,0.61,-5,0.05,0.88,203,0.02,0.05,64
I Like It,Enrique Iglesias,dance pop,2010,129,0.94,0.65,-3,0.06,0.73,231,0.02,0.09,63
Teenage Dream,Katy Perry,dance pop,2010,120,0.8,0.72,-5,0.13,0.59,228,0.02,0.04,63
California Gurls,Katy Perry,dance pop,2010,125,0.75,0.79,-4,0.18,0.4,235,0.0,0.05,62
3,Britney Spears,dance pop,2010,135,0.71,0.7,-2,0.14,0.79,213,0.05,0.05,62
My First Kiss - feat. Ke$ha,3OH!3,dance pop,2010,138,0.89,0.68,-4,0.36,0.83,192,0.01,0.08,62
Blah Blah Blah (feat. 3OH!3),Kesha,dance pop,2010,120,0.84,0.75,-3,0.42,0.52,172,0.08,0.12,62
Imma Be,The Black Eyed Peas,dance pop,2010,92,0.52,0.6,-7,0.31,0.41,258,0.18,0.37,62
Try Sleeping with a Broken Heart,Alicia Keys,hip pop,2010,111,0.82,0.5,-5,0.13,0.55,249,0.16,0.11,62
Sexy Bitch (feat. Akon),David Guetta,dance pop,2010,130,0.63,0.81,-5,0.13,0.8,196,0.08,0.05,61
Bound To You - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,dance pop,2010,164,0.41,0.29,-5,0.13,0.07,264,0.83,0.03,61
If I Had You,Adam Lambert,australian pop,2010,131,0.91,0.65,-4,0.37,0.79,228,0.01,0.11,59
Rock That Body,The Black Eyed Peas,dance pop,2010,125,0.91,0.72,-6,0.43,0.84,269,0.02,0.1,59
Dog Days Are Over,Florence + The Machine,art pop,2010,150,0.81,0.5,-5,0.12,0.26,253,0.03,0.09,58
Something's Got A Hold On Me - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,dance pop,2010,150,0.85,0.51,-4,0.12,0.72,185,0.47,0.27,58
Doesn't Mean Anything,Alicia Keys,hip pop,2010,104,0.41,0.71,-7,0.1,0.1,273,0.04,0.03,57
Hard,Rihanna,barbadian pop,2010,182,0.75,0.31,-4,0.65,0.16,251,0.01,0.11,57
Loca,Shakira,colombian pop,2010,112,0.87,0.8,-4,0.09,0.85,193,0.19,0.07,56
You Lost Me,Christina Aguilera,dance pop,2010,43,0.39,0.23,-6,0.14,0.07,257,0.85,0.04,56
Not Myself Tonight,Christina Aguilera,dance pop,2010,120,0.81,0.76,-5,0.56,0.54,186,0.0,0.04,55
Written in the Stars (feat. Eric Turner),Tinie Tempah,dance pop,2010,91,0.95,0.64,-4,0.18,0.57,220,0.06,0.07,52
DJ Got Us Fallin' In Love (feat. Pitbull),Usher,atl hip hop,2010,120,0.86,0.66,-3,0.08,0.65,221,0.03,0.11,52
Castle Walls (feat. Christina Aguilera),T.I.,atl hip hop,2010,80,0.86,0.45,-5,0.26,0.58,329,0.07,0.39,49
Break Your Heart,Taio Cruz,dance pop,2010,122,0.9,0.67,-5,0.08,0.63,186,0.0,0.03,33
Hello,Martin Solveig,big room,2010,128,0.98,0.67,-3,0.1,0.45,191,0.01,0.03,0
A Thousand Years,Christina Perri,dance pop,2011,139,0.41,0.42,-7,0.11,0.16,285,0.31,0.03,81
Someone Like You,Adele,british soul,2011,135,0.33,0.56,-8,0.1,0.28,285,0.89,0.03,80
Give Me Everything,Pitbull,dance pop,2011,129,0.94,0.67,-3,0.3,0.53,252,0.19,0.16,79
Just the Way You Are,Bruno Mars,pop,2011,109,0.84,0.64,-5,0.09,0.43,221,0.02,0.04,78
Rolling in the Deep,Adele,british soul,2011,105,0.76,0.73,-5,0.05,0.52,228,0.13,0.03,76
Run the World (Girls),Beyoncé,dance pop,2011,127,0.9,0.73,-4,0.37,0.76,236,0.0,0.14,76
Moves Like Jagger - Studio Recording From The Voice Performance,Maroon 5,pop,2011,128,0.76,0.72,-4,0.32,0.62,201,0.01,0.05,76
Love On Top,Beyoncé,dance pop,2011,94,0.75,0.65,-5,0.6,0.65,267,0.08,0.09,76
Grenade,Bruno Mars,pop,2011,110,0.56,0.71,-7,0.12,0.23,223,0.15,0.06,75
Tonight Tonight,Hot Chelle Rae,dance pop,2011,100,0.78,0.69,-5,0.16,0.81,200,0.08,0.12,75
What the Hell,Avril Lavigne,canadian pop,2011,150,0.93,0.58,-4,0.14,0.88,221,0.0,0.05,74
Born This Way,Lady Gaga,dance pop,2011,124,0.83,0.59,-5,0.33,0.49,260,0.0,0.16,73
Monster,Kanye West,chicago rap,2011,125,0.69,0.63,-6,0.67,0.1,379,0.0,0.2,73
Marry You,Bruno Mars,pop,2011,145,0.83,0.62,-5,0.1,0.48,230,0.33,0.04,73
Best Thing I Never Had,Beyoncé,dance pop,2011,99,0.65,0.55,-4,0.09,0.3,254,0.14,0.03,73
Party Rock Anthem,LMFAO,dance pop,2011,130,0.74,0.75,-4,0.27,0.35,262,0.02,0.16,72
We R Who We R,Kesha,dance pop,2011,120,0.82,0.74,-5,0.12,0.65,205,0.01,0.04,72
Price Tag,Jessie J,australian pop,2011,175,0.83,0.64,-4,0.27,0.68,223,0.03,0.18,72
Good Life,OneRepublic,dance pop,2011,95,0.69,0.63,-8,0.13,0.65,253,0.08,0.05,72
Just Cant Get Enough,The Black Eyed Peas,dance pop,2011,94,0.63,0.66,-9,0.11,0.26,219,0.19,0.18,71
On The Floor,Jennifer Lopez,dance pop,2011,130,0.78,0.73,-5,0.07,0.57,285,0.11,0.05,69
What's My Name?,Rihanna,barbadian pop,2011,100,0.79,0.69,-3,0.08,0.58,263,0.23,0.07,69
Yeah 3x,Chris Brown,dance pop,2011,130,0.88,0.71,-3,0.09,0.7,242,0.0,0.04,69
Without You (feat. Usher),David Guetta,dance pop,2011,128,0.61,0.61,-4,0.16,0.4,208,0.23,0.03,68
Sexy And I Know It,LMFAO,dance pop,2011,130,0.86,0.71,-4,0.19,0.8,199,0.1,0.32,67
The Edge Of Glory,Lady Gaga,dance pop,2011,128,0.77,0.58,-6,0.11,0.36,321,0.0,0.04,67
E.T.,Katy Perry,dance pop,2011,152,0.87,0.62,-5,0.37,0.76,230,0.02,0.18,66
Till the World Ends,Britney Spears,dance pop,2011,132,0.71,0.69,-6,0.2,0.45,238,0.02,0.07,65
I Wanna Go,Britney Spears,dance pop,2011,130,0.55,0.7,-7,0.33,0.79,210,0.0,0.04,64
Blow,Kesha,dance pop,2011,120,0.73,0.75,-4,0.07,0.81,220,0.0,0.04,64
You And I,Lady Gaga,dance pop,2011,127,0.7,0.52,-5,0.09,0.52,307,0.09,0.05,64
Judas,Lady Gaga,dance pop,2011,131,0.93,0.66,-4,0.27,0.53,249,0.0,0.07,63
Tonight (I'm Fuckin' You),Enrique Iglesias,dance pop,2011,126,0.89,0.65,-4,0.12,0.32,232,0.03,0.05,63
Please Don't Go,Mike Posner,dance pop,2011,120,0.88,0.7,-4,0.13,0.66,197,0.0,0.03,63
We Found Love,Rihanna,barbadian pop,2011,128,0.77,0.73,-4,0.11,0.6,215,0.03,0.04,61
Marry The Night,Lady Gaga,dance pop,2011,131,0.88,0.61,-4,0.46,0.38,265,0.0,0.06,61
1+1,Beyoncé,dance pop,2011,63,0.38,0.3,-7,0.07,0.26,274,0.38,0.03,60
Hold It Against Me,Britney Spears,dance pop,2011,133,0.72,0.65,-5,0.24,0.39,229,0.01,0.04,59
I'm Into You,Jennifer Lopez,dance pop,2011,84,0.75,0.59,-4,0.08,0.7,200,0.02,0.14,59
Papi,Jennifer Lopez,dance pop,2011,120,0.81,0.71,-5,0.37,0.89,223,0.13,0.06,58
Cheers (Drink To That),Rihanna,barbadian pop,2011,80,0.91,0.58,-4,0.29,0.73,262,0.02,0.04,58
S&M Remix,Rihanna,barbadian pop,2011,128,0.81,0.82,-3,0.05,0.89,257,0.05,0.05,54
Written in the Stars (feat. Eric Turner),Tinie Tempah,dance pop,2011,91,0.95,0.64,-4,0.18,0.57,220,0.06,0.07,52
Jar of Hearts,Christina Perri,dance pop,2011,75,0.35,0.35,-6,0.12,0.09,247,0.73,0.03,50
Castle Walls (feat. Christina Aguilera),T.I.,atl hip hop,2011,80,0.86,0.45,-5,0.26,0.58,329,0.07,0.39,49
Turning Page,Sleeping At Last,acoustic pop,2011,125,0.38,0.3,-8,0.11,0.19,255,0.91,0.03,46
Super Bass,Nicki Minaj,dance pop,2011,127,0.74,0.77,-7,0.4,0.59,201,0.06,0.23,38
Raise Your Glass,P!nk,dance pop,2011,122,0.64,0.68,-7,0.12,0.56,208,0.0,0.12,38
Invading My Mind,Jennifer Lopez,dance pop,2011,129,0.88,0.73,-4,0.32,0.69,201,0.02,0.07,31
Moment 4 Life - Album Version (Edited),Nicki Minaj,dance pop,2011,130,0.88,0.5,-4,0.22,0.37,279,0.39,0.38,28
Last Friday Night (T.G.I.F.),Katy Perry,dance pop,2011,126,0.81,0.65,-4,0.67,0.72,231,0.0,0.04,27
Firework,Katy Perry,dance pop,2011,124,0.83,0.64,-5,0.11,0.65,228,0.14,0.05,25
Muny - Album Version (Edited),Nicki Minaj,dance pop,2011,98,0.72,0.8,-5,0.19,0.53,227,0.56,0.33,7
Titanium (feat. Sia),David Guetta,dance pop,2012,126,0.79,0.6,-4,0.13,0.3,245,0.07,0.1,80
Locked Out of Heaven,Bruno Mars,pop,2012,144,0.7,0.73,-4,0.31,0.87,233,0.05,0.04,79
Paradise,Coldplay,permanent wave,2012,140,0.59,0.45,-7,0.08,0.2,279,0.05,0.03,79
Payphone,Maroon 5,pop,2012,110,0.75,0.74,-5,0.29,0.55,231,0.02,0.04,79
What Makes You Beautiful,One Direction,boy band,2012,125,0.79,0.73,-2,0.06,0.89,200,0.01,0.07,78
I Knew You Were Trouble.,Taylor Swift,pop,2012,77,0.47,0.62,-7,0.03,0.68,220,0.0,0.04,77
Call Me Maybe,Carly Rae Jepsen,canadian pop,2012,120,0.58,0.78,-7,0.11,0.66,193,0.01,0.04,76
Love You Like A Love Song,Selena Gomez & The Scene,dance pop,2012,117,0.68,0.86,-4,0.07,0.92,188,0.08,0.05,76
Set Fire to the Rain,Adele,british soul,2012,108,0.68,0.61,-4,0.13,0.47,242,0.0,0.03,76
We Are Never Ever Getting Back Together,Taylor Swift,pop,2012,86,0.68,0.63,-6,0.12,0.75,193,0.01,0.09,75
Stronger (What Doesn't Kill You),Kelly Clarkson,dance pop,2012,116,0.94,0.56,-4,0.11,0.68,222,0.05,0.05,74
Try,P!nk,dance pop,2012,104,0.63,0.67,-7,0.09,0.55,248,0.0,0.03,74
Starships,Nicki Minaj,dance pop,2012,125,0.72,0.75,-2,0.25,0.75,211,0.14,0.08,73
One More Night,Maroon 5,pop,2012,93,0.82,0.72,-3,0.08,0.62,220,0.06,0.03,73
Good Time,Owl City,pop,2012,126,0.87,0.56,-4,0.37,0.68,206,0.02,0.14,73
Glad You Came,The Wanted,boy band,2012,127,0.85,0.72,-4,0.11,0.45,198,0.03,0.06,72
Beauty And A Beat,Justin Bieber,canadian pop,2012,128,0.84,0.6,-5,0.07,0.53,228,0.0,0.06,72
International Love,Pitbull,dance pop,2012,120,0.86,0.67,-3,0.34,0.65,227,0.01,0.05,72
Some Nights,fun.,baroque pop,2012,108,0.74,0.67,-7,0.09,0.39,277,0.02,0.05,72
Boyfriend,Justin Bieber,canadian pop,2012,97,0.55,0.72,-6,0.13,0.33,171,0.04,0.05,71
Part Of Me,Katy Perry,dance pop,2012,130,0.92,0.68,-5,0.07,0.77,216,0.0,0.04,71
Domino,Jessie J,australian pop,2012,127,0.55,0.76,-5,0.04,0.78,232,0.01,0.03,69
Where Have You Been,Rihanna,barbadian pop,2012,128,0.85,0.72,-6,0.22,0.44,243,0.0,0.09,68
Wide Awake,Katy Perry,dance pop,2012,160,0.68,0.51,-5,0.39,0.57,221,0.07,0.04,68
The One That Got Away,Katy Perry,dance pop,2012,134,0.8,0.69,-4,0.16,0.88,227,0.0,0.04,67
Dance Again,Jennifer Lopez,dance pop,2012,128,0.86,0.79,-5,0.1,0.71,237,0.02,0.07,66
Turn Up the Music,Chris Brown,dance pop,2012,130,0.84,0.59,-6,0.16,0.64,228,0.0,0.1,65
Lights - Single Version,Ellie Goulding,dance pop,2012,120,0.8,0.68,-6,0.13,0.78,211,0.03,0.04,65
We Are Young (feat. Janelle Monáe),fun.,baroque pop,2012,184,0.64,0.38,-6,0.08,0.74,251,0.02,0.08,63
Diamonds,Rihanna,barbadian pop,2012,92,0.71,0.56,-5,0.11,0.39,225,0.0,0.05,61
Don't Stop the Party (feat. TJR),Pitbull,dance pop,2012,127,0.96,0.72,-4,0.38,0.95,206,0.01,0.09,59
You Da One,Rihanna,barbadian pop,2012,127,0.72,0.7,-5,0.13,0.86,200,0.5,0.04,57
Stereo Hearts (feat. Adam Levine),Gym Class Heroes,dance pop,2012,90,0.8,0.65,-3,0.27,0.8,211,0.03,0.1,54
It Will Rain,Bruno Mars,pop,2012,150,0.84,0.58,-7,0.08,0.48,258,0.34,0.05,38
Blow Me (One Last Kiss),P!nk,dance pop,2012,114,0.92,0.6,-3,0.25,0.75,256,0.0,0.04,0
Underneath the Tree,Kelly Clarkson,dance pop,2013,160,0.81,0.51,-5,0.21,0.69,230,0.0,0.05,88
Wake Me Up,Avicii,big room,2013,124,0.78,0.53,-6,0.16,0.64,247,0.0,0.05,85
Story of My Life,One Direction,boy band,2013,121,0.66,0.6,-6,0.12,0.29,245,0.23,0.05,81
Just Give Me a Reason (feat. Nate Ruess),P!nk,dance pop,2013,95,0.55,0.78,-7,0.13,0.44,243,0.35,0.05,81
Hall of Fame,The Script,celtic rock,2013,85,0.87,0.42,-4,0.12,0.63,203,0.07,0.06,80
Roar,Katy Perry,dance pop,2013,180,0.77,0.55,-5,0.35,0.46,224,0.0,0.04,78
We Can't Stop,Miley Cyrus,dance pop,2013,80,0.62,0.61,-6,0.37,0.48,231,0.01,0.03,78
Don't You Worry Child - Radio Edit,Swedish House Mafia,big room,2013,129,0.84,0.61,-3,0.12,0.44,213,0.11,0.05,78
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Daft Punk,electro,2013,116,0.81,0.79,-9,0.1,0.86,248,0.04,0.04,77
Wrecking Ball,Miley Cyrus,dance pop,2013,120,0.42,0.53,-6,0.11,0.35,221,0.41,0.03,77
Impossible,James Arthur,pop,2013,170,0.7,0.38,-5,0.11,0.3,209,0.14,0.09,77
Blurred Lines,Robin Thicke,dance pop,2013,120,0.6,0.85,-5,0.08,0.84,264,0.0,0.04,76
Heart Attack,Demi Lovato,dance pop,2013,174,0.79,0.5,-5,0.24,0.5,211,0.07,0.1,76
We Are Never Ever Getting Back Together,Taylor Swift,pop,2013,86,0.68,0.63,-6,0.12,0.75,193,0.01,0.09,75
Die Young,Kesha,dance pop,2013,128,0.7,0.71,-5,0.22,0.8,212,0.0,0.05,75
Clarity,Zedd,complextro,2013,128,0.78,0.51,-3,0.07,0.18,271,0.04,0.07,75
Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey,art pop,2013,126,0.81,0.57,-6,0.13,0.11,215,0.02,0.06,74
Under Control,Calvin Harris,dance pop,2013,126,0.92,0.54,-3,0.12,0.51,184,0.13,0.08,74
Everybody Talks,Neon Trees,indie pop,2013,155,0.92,0.47,-4,0.31,0.73,177,0.0,0.06,74
"Hold On, We're Going Home",Drake,canadian hip hop,2013,100,0.41,0.77,-7,0.07,0.29,228,0.0,0.1,73
Best Song Ever,One Direction,boy band,2013,118,0.88,0.65,-3,0.08,0.49,200,0.02,0.05,73
Kiss You,One Direction,boy band,2013,90,0.93,0.63,-3,0.32,0.91,183,0.02,0.06,73
Sweet Nothing (feat. Florence Welch),Calvin Harris,dance pop,2013,128,0.93,0.57,-4,0.06,0.58,213,0.2,0.11,72
Lose Yourself to Dance,Daft Punk,electro,2013,100,0.66,0.83,-8,0.08,0.67,354,0.08,0.06,72
Work Bitch,Britney Spears,dance pop,2013,128,0.82,0.63,-7,0.07,0.85,248,0.16,0.16,71
Brave,Sara Bareilles,acoustic pop,2013,185,0.84,0.55,-4,0.04,0.76,221,0.01,0.05,71
Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,dance pop,2013,146,0.93,0.63,-4,0.1,0.88,258,0.03,0.08,70
Feel This Moment (feat. Christina Aguilera),Pitbull,dance pop,2013,136,0.76,0.67,-4,0.34,0.54,230,0.04,0.16,70
Beneath Your Beautiful,Labrinth,pop,2013,84,0.52,0.56,-6,0.1,0.23,272,0.23,0.04,70
Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,dance pop,2013,125,0.68,0.66,-7,0.37,0.25,252,0.25,0.04,70
Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,dance pop,2013,95,0.53,0.78,-7,0.05,0.66,236,0.06,0.29,69
If I Lose Myself - Alesso vs OneRepublic,OneRepublic,dance pop,2013,126,0.75,0.52,-6,0.14,0.16,215,0.26,0.04,69
The Way,Ariana Grande,dance pop,2013,82,0.88,0.65,-3,0.08,0.86,227,0.29,0.11,68
Suit & Tie,Justin Timberlake,dance pop,2013,102,0.6,0.8,-4,0.16,0.36,326,0.1,0.22,68
#thatPOWER,will.i.am,dance pop,2013,128,0.61,0.8,-6,0.07,0.4,280,0.0,0.06,68
I Love It (feat. Charli XCX),Icona Pop,candy pop,2013,126,0.91,0.71,-3,0.15,0.82,157,0.01,0.03,67
Play Hard (feat. Ne-Yo & Akon) - New Edit,David Guetta,dance pop,2013,130,0.87,0.72,-3,0.66,0.68,209,0.04,0.04,67
Daylight,Maroon 5,pop,2013,120,0.67,0.66,-5,0.26,0.37,225,0.0,0.03,66
Love Somebody,Maroon 5,pop,2013,120,0.78,0.68,-6,0.12,0.4,230,0.13,0.04,65
A Little Party Never Killed Nobody (All We Got),Fergie,dance pop,2013,130,0.62,0.76,-6,0.09,0.52,241,0.01,0.18,65
Move,Little Mix,dance pop,2013,121,0.74,0.85,-5,0.55,0.77,224,0.0,0.09,63
Walks Like Rihanna,The Wanted,boy band,2013,126,0.82,0.56,-3,0.1,0.43,202,0.01,0.06,62
Rock N Roll,Avril Lavigne,canadian pop,2013,184,0.96,0.47,-3,0.34,0.67,207,0.01,0.13,61
Heartbreaker,Justin Bieber,canadian pop,2013,105,0.52,0.56,-7,0.34,0.58,263,0.14,0.1,61
Mirrors - Radio Edit,Justin Timberlake,dance pop,2013,77,0.6,0.58,-6,0.43,0.65,277,0.14,0.05,60
Next To Me,Emeli Sandé,dance pop,2013,95,0.8,0.67,-5,0.11,0.35,197,0.09,0.04,60
Made In The USA,Demi Lovato,dance pop,2013,87,0.86,0.58,-4,0.32,0.59,196,0.0,0.04,60
Clown,Emeli Sandé,dance pop,2013,130,0.23,0.45,-8,0.11,0.23,221,0.92,0.04,60
Girl On Fire (feat. Nicki Minaj) - Inferno Version,Alicia Keys,hip pop,2013,93,0.81,0.55,-6,0.15,0.34,271,0.09,0.31,59
TKO,Justin Timberlake,dance pop,2013,138,0.68,0.61,-7,0.43,0.49,424,0.01,0.24,58
Come & Get It,Selena Gomez,dance pop,2013,80,0.79,0.55,-4,0.1,0.58,232,0.01,0.05,57
Live It Up,Jennifer Lopez,dance pop,2013,128,0.73,0.69,-5,0.33,0.65,244,0.01,0.17,57
We Own The Night,The Wanted,boy band,2013,104,0.94,0.55,-4,0.23,0.56,206,0.01,0.13,56
Atlas - From The Hunger Games: Catching Fire Soundtrack,Coldplay,permanent wave,2013,136,0.45,0.28,-8,0.11,0.11,236,0.63,0.03,55
What About Love,Austin Mahone,dance pop,2013,100,0.78,0.63,-7,0.04,0.28,203,0.0,0.04,54
Take Back the Night,Justin Timberlake,dance pop,2013,107,0.66,0.59,-5,0.64,0.33,353,0.04,0.16,54
Applause,Lady Gaga,dance pop,2013,140,0.78,0.67,-4,0.11,0.73,212,0.03,0.05,52
Anything Could Happen,Ellie Goulding,dance pop,2013,103,0.78,0.7,-4,0.14,0.38,286,0.43,0.03,52
Finally Found You,Enrique Iglesias,dance pop,2013,128,0.88,0.62,-5,0.35,0.66,221,0.01,0.1,52
Pom Poms,Jonas Brothers,boy band,2013,148,0.98,0.68,-2,0.28,0.9,198,0.07,0.09,52
#Beautiful,Mariah Carey,dance pop,2013,107,0.76,0.68,-5,0.31,0.45,200,0.29,0.04,51
